Name_Ger;Name_Eng;recent_publication;Link;;;;
Oeffentliche Beleuchtung;public_lights;02.07.2020;https://fbinter.stadt-berlin.de/fb/wfs/data/senstadt/s_oeffbeleucht;;;;
FNP (Flächennutzungsplan Berlin), aktuelle Arbeitskarte;land_development_plan-current;22.01.2021;https://fbinter.stadt-berlin.de/fb/wfs/data/senstadt/s_fnp_ak;;;;
FNP (Flächennutzungsplan Berlin), Stand Neubekanntmachung 2015;land_development_plan-future_2015;16.01.2015;https://fbinter.stadt-berlin.de/fb/wfs/data/senstadt/s_fnp;;;;
Einwohnerdichte 2019 (Umweltatlas);human_population_density;06.11.2020;https://fbinter.stadt-berlin.de/fb/wfs/data/senstadt/s06_06ewdichte2019;;;;
Einwohnerentwicklung 2018 bis 2019 (Umweltatlas);human_population_density_2018_to_2019;NA;https://fbinter.stadt-berlin.de/fb/wfs/data/senstadt/s_ewentw2018_2019;;;;
Verlauf der Berliner Mauer, 1989 - Grenzstreifen;berlin_wall-border_strip;04.07.2007;https://fbinter.stadt-berlin.de/fb/wfs/geometry/senstadt/re_grenz4326;;;;
Verlauf der Berliner Mauer, 1989 - Hinterlandmauer;berlin_wall-interior_wall;04.07.2007;https://fbinter.stadt-berlin.de/fb/wfs/geometry/senstadt/re_hinterl4326;;;;
Verlauf der Berliner Mauer, 1989 - Vorderlandmauer;berlin_wall-forland_wall;04.07.2007;https://fbinter.stadt-berlin.de/fb/wfs/geometry/senstadt/re_vorderl4326;;;;
Klimamodell Berlin: Analysedaten 2015 - Block- und Blockteilflächen (Umweltatlas);climate_model-analyse_data_2015-block_areas;15.04.2016;https://fbinter.stadt-berlin.de/fb/wfs/data/senstadt/s_0410_analysedaten2015;;;;
Klimamodell Berlin: Analysedaten 2015 - Straßenflächen (Umweltatlas);climate_model-analyse_data_2015-street_areas;15.04.2016;https://fbinter.stadt-berlin.de/fb/wfs/data/senstadt/s_0410_analysedaten_strasse_2015;;;;
Klimamodell Berlin: Entwicklung der Anzahl klimatologischer Kenntage in der Zukunft 2015 (Umweltatlas);climate_model-development_climate_days_in_2015;11.05.2016;https://fbinter.stadt-berlin.de/fb/wfs/data/senstadt/s_0412_kenntage2015;;;;
Klimamodell Berlin: Klimaanalysekarte 2015 - Block- und Blockteilflächen Berlin (Umweltatlas);climate_model-climateanalyse_map_2015-block_areas;09.03.2016;https://fbinter.stadt-berlin.de/fb/wfs/data/senstadt/s_04107_klimanalysek2015;;;;
Klimamodell Berlin: Klimaanalysekarte 2015 - Straßenflächen Berlin (Umweltatlas);climate_mode-climateanalyse_map_2015-street_areas;09.03.2016;https://fbinter.stadt-berlin.de/fb/wfs/data/senstadt/s_04107_klimanalysek2015_str;;;;
Klimamodell Berlin: Klimaanalysekarte 2015 - Kaltlufteinwirkbereiche Siedlung Berlin (Umweltatlas);climate_model-cold_air_exposure_areas;09.03.2016;https://fbinter.stadt-berlin.de/fb/wfs/data/senstadt/s_04107_klimanalysek2015_kaltlufteinw_siedl_berlin;;;;
Klimamodell Berlin: Klimaanalysekarte 2015 - Bebautes Gebiet mit klimarelevanter Funktion (Umweltatlas);climate_model-built-up_area_climate_relevant_function;09.03.2016;https://fbinter.stadt-berlin.de/fb/wfs/data/senstadt/s_04107_klimanalysek2015_beb_geb;;;;
Klimamodell Berlin: Klimaanalysekarte 2015 - Luftaustauschbahnen (Umweltatlas);climate_model-air_exchange_pathways;09.03.2016;https://fbinter.stadt-berlin.de/fb/wfs/data/senstadt/s_04107_klimanalysek2015_luftaustauschb;;;;
Klimamodell Berlin: Klimaanalysekarte 2015 - Kaltluftabfluss (Umweltatlas);climate_model-cold_air_drain;09.03.2016;https://fbinter.stadt-berlin.de/fb/wfs/data/senstadt/s_04107_klimanalysek2015_kaltluftabfl;;;;
Klimamodell Berlin: Klimaanalysekarte 2015 - Windfeldveränderungen (Umweltatlas);climate_model-wind_field_change;09.03.2016;https://fbinter.stadt-berlin.de/fb/wfs/data/senstadt/s_04107_klimanalysek2015_windfeldver;;;;
